work_order_id,asset_id,asset_type,building,location,priority,request_type,open_date,response_date,close_date,status,technician_id,vendor,sla_hours,cost
WO1037,A101,Electrical,Building A,Floor 2,P2,Preventive,2024-11-09 09:20,2024-11-09 11:00,2024-11-09 15:30,Closed,T02,Internal,24,1700
WO1038,A110,IT,Building B,Floor 1,P3,Preventive,2024-11-23 10:10,2024-11-23 11:30,2024-11-23 13:20,Closed,T05,Vendor A,24,1000
WO1039,A103,HVAC,Building B,Floor 3,P1,Reactive,2024-12-07 07:50,2024-12-07 09:30,2024-12-07 18:45,Closed,T01,Internal,8,7400
WO1040,A108,Electrical,Building C,Floor 1,P2,Reactive,2024-12-20 08:20,2024-12-20 10:00,2024-12-20 17:00,Closed,T02,Internal,12,3300
WO1041,A100,HVAC,Building A,Floor 1,P1,Reactive,2025-01-15 06:10,2025-01-15 07:50,2025-01-15 15:20,Closed,T01,Internal,8,5900
WO1042,A106,IT,Building A,Floor 3,P3,Reactive,2025-02-02 11:40,2025-02-02 13:30,2025-02-03 09:10,Closed,T05,Vendor A,24,3600
WO1043,A105,HVAC,Building C,Floor 4,P1,Reactive,2025-02-18 05:55,2025-02-18 07:40,2025-02-18 19:00,Closed,T04,Vendor B,8,8500
WO1044,A107,Plumbing,Building B,Floor 2,P2,Preventive,2025-03-08 09:00,2025-03-08 10:20,2025-03-08 14:50,Closed,T03,Vendor A,24,1500
WO1045,A109,HVAC,Building A,Floor 4,P2,Reactive,2025-03-22 08:30,2025-03-22 10:00,2025-03-22 16:40,Closed,T01,Internal,12,4800
WO1046,A104,Electrical,Building C,Floor 2,P1,Reactive,2025-04-10 07:15,2025-04-10 08:50,2025-04-10 15:30,Closed,T02,Internal,8,5100
WO1047,A102,Plumbing,Building B,Floor 1,P3,Preventive,2025-04-25 10:00,2025-04-25 11:20,2025-04-25 13:10,Closed,T03,Vendor A,24,800
WO1048,A100,HVAC,Building A,Floor 1,P1,Reactive,2025-05-12 06:45,2025-05-12 08:20,2025-05-12 17:50,Closed,T01,Internal,8,7200
WO1049,A105,HVAC,Building C,Floor 4,P1,Reactive,2025-05-28 07:00,2025-05-28 08:45,2025-05-28 18:20,Closed,T04,Vendor B,8,8900
WO1050,A108,Electrical,Building C,Floor 1,P2,Preventive,2025-06-14 09:30,2025-06-14 11:10,2025-06-14 15:40,Closed,T02,Internal,24,1900
WO1051,A106,IT,Building A,Floor 3,P3,Reactive,2025-07-01 13:50,2025-07-01 15:30,2025-07-02 09:00,Closed,T05,Vendor A,24,3100
WO1052,A103,HVAC,Building B,Floor 3,P1,Reactive,2025-07-19 06:20,2025-07-19 08:00,2025-07-19 16:30,Closed,T01,Internal,8,6800
WO1053,A101,Electrical,Building A,Floor 2,P2,Reactive,2025-08-05 10:10,2025-08-05 11:50,2025-08-05 18:20,Closed,T02,Internal,12,2700
WO1054,A110,IT,Building B,Floor 1,P3,Preventive,2025-08-20 09:00,2025-08-20 10:30,2025-08-20 12:40,Closed,T05,Vendor A,24,1200
WO1055,A100,HVAC,Building A,Floor 1,P1,Reactive,2025-09-06 07:40,2025-09-06 09:20,2025-09-06 17:10,Closed,T01,Internal,8,6400
WO1056,A105,HVAC,Building C,Floor 4,P1,Reactive,2025-09-21 06:30,2025-09-21 08:10,2025-09-21 18:50,Closed,T04,Vendor B,8,9300
WO1057,A107,Plumbing,Building B,Floor 2,P2,Reactive,2025-10-08 11:20,2025-10-08 13:00,2025-10-08 17:30,Closed,T03,Vendor A,12,3000
WO1058,A109,HVAC,Building A,Floor 4,P2,Preventive,2025-10-24 08:50,2025-10-24 10:20,2025-10-24 14:00,Closed,T01,Internal,24,2300
WO1059,A104,Electrical,Building C,Floor 2,P1,Reactive,2025-11-09 07:10,2025-11-09 08:50,2025-11-09 16:20,Closed,T02,Internal,8,4600
WO1060,A100,HVAC,Building A,Floor 1,P1,Reactive,2025-11-25 06:00,2025-11-25 07:40,2025-11-25 15:50,Closed,T01,Internal,8,7000
WO1061,A105,HVAC,Building C,Floor 4,P1,Reactive,2025-12-12 05:45,2025-12-12 07:30,2025-12-12 19:10,Closed,T04,Vendor B,8,9100
WO1062,A108,Electrical,Building C,Floor 1,P2,Preventive,2025-12-28 09:10,2025-12-28 10:50,2025-12-28 15:30,Closed,T02,Internal,24,2000
WO1063,A106,IT,Building A,Floor 3,P3,Reactive,2026-01-15 14:00,2026-01-15 15:40,2026-01-16 09:20,Closed,T05,Vendor A,24,3500
WO1064,A103,HVAC,Building B,Floor 3,P1,Reactive,2026-02-02 07:30,2026-02-02 09:10,2026-02-02 17:40,Closed,T01,Internal,8,7600
WO1065,A105,HVAC,Building C,Floor 4,P1,Reactive,2026-02-17 06:20,2026-02-17 08:00,,Open,T04,Vendor B,8,0
